133,135,136,136,135,135,136,138,141,142,143,144,144,143,142,141,142,142,143,143,142,141,140,140,139,140,142,145,146,146,145,145,145,145,145,145,145,145,145,145,149,152,159,169,179,190,199,204,209,210,211,212,213,213,213,213,215,215,215,215,215,215,215,215,216,216,217,217,217,218,218,218,220,221,222,223,224,225,226,226,226,227,228,228,228,228,227,227,227,227,226,226,225,224,224,223,222,222,221,221,221,222,223,224,227,227,228,229,229,230,231,231,232,233,234,235,236,237,236,236,239,240,240,240,239,238,237,236,235,234,233,230,226,223,220,218,211,211,206,202,202,187,155,129,147,140,151,124,104,130,140,135,136,136,136,136,136,136,136,136,135,135,134,134,134,133,133,133,132,136,130,131,130,103,87,104,110,119,128,133,133,132,132,133,128,134,135,132,132,136,136,133,110,94,107,109,98,81,127,128,130,128,127,110,88,90,95,81,98,101,103,104,104,103,104,105,107,107,106,104,104,109,118,126,132,131,124,113,108,110,113,114,109,109,109,109,109,110,111,111,114,119,118,124,104,159,201,202,202,201,200,202,205,200,184,169,178,196,205,162,139,163,165,154,158,202,227,234,243,241,235,245,242,242,242,243,243,243,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,243,243,243,239,246,245,237,240,246,235,213,155,145,138,139,140,135,127,122,124,123,121,119,118,117,116,116,114,114,113,112,111,112,115,117,126,133,138,138,138,140,136,129,128,146,151,136,123,128,148,168,171,170,169,169,171,172,172,172,170,170,170,170,170,170,170,170,171,171,171,170,170,170,169,169,168,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,168,168,168,167,167,166,166,166,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,164,164,164,164,164,164,165,165,165,166,166,167,167,168,168,168,168,169,171,172,173,172,172,172,173,173,174,174,174,173,172,171,169,167,166,166,166,164,163,163,163,163,164,166,167,167,168,169,171,172,172,172,172,171,171,171,172,173,174,176,177,177,177,178,181,183,186,189,191,190,190,190,190,189,187,186,185,181,181,179,178,176,174,173,172,174,174,173,173,173,172,172,172,171,171,171,172,172,172,173,173,172,171,171,171,170,170,170,170,168,168,168,168,168,168,168,168,171,172,173,175,177,180,182,184,190,191,191,193,194,195,196,197
128,129,130,130,129,129,132,134,137,138,139,140,140,139,138,137,139,139,140,140,139,138,137,137,138,139,142,144,145,145,145,144,144,144,144,144,144,145,145,145,148,152,158,167,179,190,199,205,209,209,211,212,213,213,213,213,216,216,216,216,216,216,216,216,217,217,217,217,218,218,218,219,220,221,221,222,223,224,224,225,225,226,227,228,228,228,227,227,228,227,227,227,226,226,225,225,224,223,223,222,222,223,224,224,227,227,228,229,229,230,231,231,232,233,234,235,236,237,236,236,239,239,240,240,240,239,239,238,235,235,234,233,230,226,223,221,215,215,209,208,204,175,145,138,147,137,148,115,110,144,136,136,135,135,135,135,135,135,135,135,134,134,134,134,133,133,133,132,131,133,132,130,120,98,93,108,110,121,132,133,132,132,133,132,128,133,134,131,133,137,134,125,101,100,103,108,100,84,115,129,131,128,129,111,86,93,100,79,97,100,103,104,104,103,104,105,105,106,106,104,103,106,114,120,132,131,124,113,107,108,111,111,109,108,108,108,108,109,110,111,113,120,118,123,109,138,190,205,196,205,206,198,199,208,205,194,173,171,198,185,149,145,154,165,143,175,207,227,236,234,235,244,241,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,245,245,245,244,244,243,243,243,242,243,239,238,247,246,208,162,137,142,142,135,130,130,130,128,122,121,120,118,117,116,116,116,113,112,112,111,111,112,112,113,122,132,140,139,138,138,129,118,107,117,133,151,149,122,117,142,166,169,172,173,171,170,170,170,170,170,170,170,170,170,170,170,172,171,171,171,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,168,168,168,167,167,166,166,166,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,166,166,167,168,168,169,169,170,170,170,170,171,172,174,175,176,176,176,177,177,178,179,179,180,179,178,176,173,171,170,169,169,167,166,165,165,165,167,169,170,172,173,175,177,178,179,179,179,176,176,176,176,177,178,179,180,183,183,184,186,189,192,195,196,197,197,198,197,196,193,191,189,185,184,183,181,178,176,175,174,175,175,175,175,174,174,173,173,172,172,173,173,174,174,174,174,173,173,173,173,172,172,171,171,170,170,170,170,170,170,170,170,173,173,175,178,181,185,188,190,196,196,197,199,201,202,203,204
122,123,123,123,122,123,126,128,132,133,134,135,135,134,133,132,134,135,135,135,135,134,133,132,137,138,140,142,144,144,143,143,141,142,142,143,143,144,144,145,148,151,157,166,177,189,199,204,208,209,210,212,212,213,213,212,216,216,216,216,216,216,216,216,217,217,217,218,218,218,219,219,220,220,220,221,222,223,223,223,224,225,226,227,227,227,227,227,228,228,227,227,227,226,226,226,226,226,225,224,224,225,225,226,227,227,228,229,229,230,231,231,232,233,234,235,236,237,236,236,238,239,239,240,240,240,239,239,235,236,236,234,232,229,227,225,221,220,213,214,204,162,135,148,147,139,127,117,130,141,135,136,135,135,135,135,135,135,135,135,134,134,134,133,133,133,132,132,130,129,135,131,109,96,103,110,110,123,134,134,131,132,133,132,130,134,133,129,132,136,127,111,94,110,97,108,102,89,102,130,132,128,131,112,84,96,105,78,95,99,103,104,104,104,104,104,104,105,106,105,103,105,110,115,132,131,124,113,106,107,109,108,108,108,107,107,108,109,109,110,110,119,117,119,118,119,176,205,197,206,207,199,198,206,210,207,190,173,180,184,177,158,141,161,152,157,184,213,223,228,237,243,241,241,242,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,245,245,245,244,244,243,243,243,243,240,240,243,237,210,169,138,143,143,140,135,130,128,128,129,121,120,119,117,116,115,115,115,111,111,111,111,112,112,111,110,114,127,136,136,137,138,130,117,106,116,121,133,146,132,117,127,141,152,166,172,172,169,168,170,170,170,170,170,170,170,170,170,172,172,171,171,171,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,168,168,168,167,167,166,166,166,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,166,166,166,167,167,168,168,168,168,168,169,170,170,171,172,172,174,174,174,175,176,178,180,181,181,182,182,183,184,185,185,186,185,184,181,179,177,175,174,174,171,170,169,169,169,172,174,176,178,180,182,184,185,187,187,187,187,186,186,185,185,186,187,187,191,192,192,194,196,199,201,203,204,204,205,204,203,200,197,195,190,189,187,185,182,180,178,177,177,176,176,176,175,175,175,174,173,174,174,174,175,175,175,176,176,176,176,175,175,174,174,174,172,172,172,172,172,172,172,172,175,176,178,182,186,190,193,195,199,200,201,203,205,206,207,208
117,118,119,118,117,119,122,124,128,129,130,131,131,130,129,128,131,131,131,131,131,130,129,129,135,137,139,141,142,142,142,141,140,140,141,142,142,143,144,144,148,151,156,165,176,188,197,203,208,209,210,211,212,212,212,212,216,216,216,216,216,216,216,216,217,217,217,218,218,219,219,219,219,219,220,221,221,222,222,223,224,224,225,226,227,227,227,227,228,228,227,227,227,227,227,226,228,228,227,226,226,227,227,228,227,227,228,229,229,230,231,231,232,233,234,235,236,237,236,236,237,238,239,240,240,240,239,239,236,237,238,237,235,232,230,228,226,223,216,218,203,152,128,153,146,143,106,124,148,132,136,137,135,135,135,135,135,135,135,135,134,134,134,133,133,132,132,132,130,127,137,131,101,96,110,111,110,125,135,134,131,132,133,132,132,135,132,128,131,134,121,101,90,117,93,108,103,94,94,131,133,128,133,113,84,98,108,77,95,98,102,104,104,104,104,104,102,105,106,105,103,104,108,112,132,131,124,113,106,106,108,107,108,107,107,107,107,108,109,110,107,118,117,115,125,107,167,205,201,203,203,202,204,205,203,198,208,194,172,169,201,188,140,149,168,150,168,203,214,224,239,241,241,241,241,242,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,245,245,245,244,244,243,243,243,243,241,247,248,216,165,139,142,146,136,131,133,132,123,118,119,120,120,118,117,116,115,115,115,111,110,110,111,112,112,111,110,105,120,131,132,136,141,135,123,121,147,132,107,124,147,143,134,114,133,155,169,171,168,168,170,170,170,170,170,170,170,170,170,172,172,172,171,171,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,168,168,168,167,167,166,166,166,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,168,168,168,169,170,170,170,171,169,169,170,171,172,173,173,174,177,177,177,178,179,181,183,184,185,186,186,187,188,189,190,190,190,188,186,183,181,179,178,177,174,173,172,172,173,175,178,179,183,184,186,189,191,192,193,193,197,196,195,194,194,195,195,195,198,198,199,200,202,204,206,208,208,209,210,209,207,204,201,198,194,192,190,188,185,182,180,179,177,177,177,176,176,176,175,175,174,174,175,175,175,176,176,176,178,178,178,177,177,177,176,176,174,174,174,174,174,174,174,174,177,179,181,184,189,193,197,199,201,202,203,205,206,208,209,210
111,112,113,114,114,116,120,123,124,126,128,127,125,123,122,122,124,124,124,124,124,126,127,127,127,133,136,137,139,142,142,138,137,139,140,139,138,139,141,144,145,148,155,165,176,188,197,203,209,209,210,211,213,214,215,215,213,214,215,216,217,217,217,217,218,218,218,219,219,220,220,220,220,220,220,220,220,220,220,220,224,224,225,226,227,228,228,229,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,228,228,228,229,229,230,230,230,230,230,231,232,234,235,236,237,236,236,237,237,237,238,238,238,237,237,236,235,234,232,231,230,227,221,223,216,185,132,155,139,147,123,115,132,142,135,131,139,135,135,135,134,134,133,133,133,133,133,133,132,132,131,131,131,137,126,130,137,87,104,117,107,117,127,134,133,131,132,134,133,136,128,134,134,127,133,122,88,102,104,106,93,105,101,83,124,125,135,128,118,85,99,100,97,77,104,107,99,106,104,98,106,102,102,103,104,105,105,106,107,117,127,128,114,104,106,108,104,106,106,106,106,107,108,109,110,109,113,117,116,123,112,125,198,202,196,204,210,203,201,205,202,193,218,208,168,162,189,185,151,149,143,146,180,213,207,209,241,239,241,242,241,241,244,244,242,244,244,244,243,243,242,242,242,243,243,243,243,243,243,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,239,243,244,242,239,239,242,243,243,237,237,221,175,140,136,145,137,134,130,127,126,124,121,119,117,116,115,114,113,113,113,113,109,110,111,112,111,109,106,104,98,115,127,127,129,135,135,128,100,163,163,151,135,110,130,147,141,120,125,159,175,162,160,175,167,174,176,172,172,175,172,165,172,172,172,171,171,170,170,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,164,164,163,163,163,164,164,164,165,165,166,166,166,167,168,168,168,169,169,170,170,171,171,172,174,175,177,178,178,180,180,181,183,184,186,187,187,188,189,190,192,194,196,197,198,198,198,197,195,192,189,187,185,183,181,179,177,178,180,184,186,189,192,196,200,203,204,204,204,204,204,204,204,204,204,204,204,206,207,207,208,210,212,214,215,217,218,218,218,216,212,209,207,202,201,198,195,192,189,188,187,183,182,180,179,180,179,177,175,177,177,176,176,176,177,178,178,177,177,176,176,176,175,175,175,174,174,173,173,174,175,176,177,180,182,185,189,192,195,197,197,203,204,204,205,207,209,211,212
108,109,110,111,111,113,117,121,121,123,124,124,121,119,118,118,119,119,119,118,119,120,121,122,124,129,132,133,135,138,137,133,133,135,136,136,135,136,138,141,143,147,154,164,176,188,197,202,209,209,210,211,212,214,215,215,213,214,215,217,217,218,218,217,218,218,218,219,219,220,220,220,220,220,220,220,220,220,220,220,223,224,224,225,226,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,230,230,230,230,230,231,232,234,235,236,236,236,236,236,237,237,237,238,238,237,237,237,236,235,233,231,230,228,226,223,217,168,139,147,149,132,121,122,136,141,133,132,139,135,135,134,134,134,133,133,133,133,133,132,132,132,131,131,131,134,128,130,124,91,102,115,106,118,127,134,133,130,132,133,133,135,130,132,133,131,128,114,91,101,104,106,95,106,101,83,118,125,134,126,117,86,101,102,100,79,97,104,102,104,104,101,103,102,102,103,103,104,105,106,106,113,124,125,113,104,106,107,104,106,105,105,106,106,108,109,110,109,112,117,116,122,113,121,185,202,198,202,206,202,202,205,203,208,199,203,212,194,164,162,184,149,159,152,150,185,224,225,207,234,240,242,240,239,242,244,244,244,244,244,243,243,242,242,242,243,243,243,243,243,243,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,247,241,239,244,245,241,237,237,241,249,222,167,148,161,154,126,135,132,128,126,124,123,120,118,117,116,114,113,112,112,112,112,109,110,111,111,110,108,106,104,97,102,113,126,133,134,134,135,113,128,167,177,155,141,127,113,131,134,122,112,138,179,183,163,169,171,171,169,166,167,174,180,172,172,172,171,171,171,170,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,164,164,163,163,163,164,164,165,165,165,166,166,166,168,169,169,170,170,171,171,172,173,174,175,177,178,180,181,181,183,184,185,186,188,189,190,191,193,193,195,197,199,201,203,204,205,205,203,201,198,195,193,191,188,186,184,183,184,186,189,190,197,199,203,207,210,212,212,212,213,213,213,213,213,213,213,213,213,213,213,214,215,216,218,219,220,221,221,221,220,217,214,212,208,207,204,201,198,195,193,192,188,186,184,183,183,182,180,178,179,179,178,178,178,178,179,180,179,179,178,178,178,177,177,177,175,175,175,175,176,177,178,179,182,184,187,190,194,196,197,198,202,202,203,204,206,208,210,211
104,105,107,107,107,110,114,117,117,119,120,119,116,113,112,112,112,111,111,111,111,112,113,113,118,123,127,127,129,131,129,125,127,128,130,130,130,131,134,137,140,145,153,163,176,187,197,202,208,209,210,211,212,213,214,215,214,214,216,217,218,218,218,218,218,218,219,219,219,219,220,220,220,220,220,220,220,220,220,220,223,223,224,224,225,226,226,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,230,230,230,230,230,231,232,233,234,235,235,235,235,236,236,236,237,237,237,237,237,237,236,235,234,232,231,228,230,224,205,146,147,138,152,116,122,132,140,139,134,133,137,135,134,134,134,133,133,133,133,133,132,132,132,131,131,131,131,131,132,129,105,98,100,112,107,120,128,133,132,130,132,133,132,134,133,130,132,135,120,101,96,100,104,105,99,108,100,84,109,125,133,124,115,86,103,105,103,83,88,100,105,101,103,106,100,102,102,103,103,104,105,105,105,107,117,120,112,105,106,106,103,105,105,105,105,106,107,109,109,110,111,116,115,122,114,114,162,201,201,202,201,201,203,205,204,207,198,200,210,206,187,172,170,180,154,142,155,173,191,204,206,216,228,238,240,240,241,243,242,244,244,243,243,243,243,242,242,243,243,243,243,243,243,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,247,241,238,243,243,238,238,243,245,222,172,145,157,156,137,131,133,130,126,123,122,121,118,116,116,115,114,112,112,111,111,112,108,109,110,110,110,108,106,105,100,92,98,119,132,131,131,138,134,99,159,184,161,170,156,138,115,129,134,124,117,130,160,181,168,166,169,175,176,171,170,173,172,172,172,172,171,171,171,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,165,165,165,166,166,166,166,170,170,171,172,173,174,174,175,177,178,179,180,182,184,185,186,188,188,189,191,193,194,196,196,199,200,202,204,207,210,212,213,215,214,213,210,207,204,201,200,196,195,193,192,192,194,196,198,204,206,210,214,218,220,221,222,222,222,222,222,222,222,222,222,222,221,221,221,221,222,223,224,224,225,225,226,225,223,221,219,217,215,213,210,206,203,201,200,195,193,190,188,188,186,183,181,182,181,180,180,180,180,181,181,181,181,181,180,180,180,179,179,177,177,177,178,179,180,181,182,186,187,190,193,195,197,199,199,201,201,201,202,204,206,207,209
102,103,104,105,105,107,111,114,115,117,118,116,112,109,107,107,105,105,104,104,104,105,105,106,113,119,122,122,123,124,122,117,119,121,123,124,125,127,130,133,137,141,150,162,175,187,196,202,208,209,209,211,212,213,214,214,214,215,216,217,218,218,218,218,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,222,222,223,223,224,224,225,225,227,227,227,228,228,228,228,228,229,229,229,229,229,229,229,229,228,228,228,229,229,230,230,230,230,230,231,232,233,234,234,235,234,235,235,235,236,236,236,236,237,237,237,237,236,234,233,232,227,232,227,178,134,152,134,137,115,127,138,140,138,136,135,134,134,134,134,133,133,133,132,132,132,132,132,131,131,131,130,130,129,134,126,91,106,100,109,110,122,129,133,131,130,132,133,131,132,135,128,130,135,110,90,101,99,103,103,103,109,100,88,99,124,132,124,115,86,103,105,103,87,80,95,107,99,102,108,98,102,102,102,103,103,104,104,105,102,111,115,110,105,105,105,103,105,105,105,105,106,107,108,109,111,109,116,114,120,116,110,139,197,205,204,198,201,204,204,205,197,211,208,194,200,215,197,161,168,168,166,144,134,173,210,205,200,213,228,236,241,243,242,239,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,241,243,243,239,237,240,243,246,217,179,140,156,180,142,111,136,129,127,123,121,120,118,116,114,115,114,112,111,110,110,110,110,108,108,109,109,108,107,106,105,106,96,94,106,121,127,131,135,139,101,140,170,160,170,178,177,157,129,117,128,126,112,126,158,173,172,170,171,176,178,171,162,173,173,172,172,172,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,166,166,166,167,167,171,171,172,174,175,176,177,178,180,180,182,184,186,187,189,190,192,193,194,196,198,200,201,202,205,206,208,211,214,217,218,221,223,222,221,219,216,213,210,208,204,203,202,200,201,202,204,205,209,211,214,218,222,225,226,227,228,228,228,228,228,228,228,228,229,228,227,226,226,226,227,227,227,228,228,229,228,227,226,225,224,223,221,218,215,211,208,207,202,200,196,194,192,189,186,183,184,183,182,181,181,181,182,182,183,183,182,182,181,181,181,181,180,180,180,181,182,183,185,186,189,190,193,195,197,198,199,199,200,200,200,201,203,204,206,207
101,102,103,103,104,106,110,113,115,117,117,115,110,106,104,103,101,101,100,100,99,100,100,101,109,115,119,118,118,119,115,110,112,114,116,118,119,121,125,128,133,138,148,161,174,187,196,201,208,208,209,210,211,213,213,214,214,215,216,218,218,219,219,218,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,222,222,222,222,223,223,223,223,225,225,226,226,227,227,228,228,229,229,229,229,229,229,229,229,228,228,228,229,229,230,230,230,230,230,231,231,232,233,233,234,234,234,234,234,235,235,235,236,236,236,236,236,235,234,233,232,229,230,225,150,138,154,138,118,126,134,139,138,137,139,137,131,134,134,133,133,133,132,132,132,132,132,131,131,131,130,130,130,130,132,118,86,110,103,108,115,125,130,132,130,130,132,132,129,131,134,128,129,128,102,86,104,99,103,100,104,107,98,93,92,119,131,126,118,87,101,103,101,93,78,89,105,100,102,108,99,102,102,102,103,103,103,103,104,100,106,109,108,105,104,104,103,105,104,104,105,105,107,108,109,111,107,116,113,117,119,109,123,183,205,207,197,203,205,201,204,200,209,214,209,203,202,202,201,171,166,165,149,128,151,195,211,205,211,218,225,234,242,243,240,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,237,244,243,237,241,247,238,215,164,170,156,156,169,142,111,118,127,124,120,118,118,116,114,113,113,112,111,110,109,109,109,109,107,107,107,107,107,106,106,105,107,103,96,93,105,124,133,131,130,125,118,152,172,161,168,167,177,167,145,123,114,117,120,117,162,175,176,163,161,172,178,173,173,173,173,172,172,172,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,166,166,166,167,167,167,171,172,173,175,177,179,179,181,182,183,184,186,188,190,192,193,196,197,198,200,202,204,206,207,210,211,213,216,219,222,225,226,228,227,226,225,222,219,217,215,211,211,209,209,208,209,210,211,214,216,219,222,226,229,231,232,232,232,232,232,232,232,232,232,233,232,231,229,229,228,228,228,229,229,230,230,230,229,229,229,227,227,226,224,221,217,214,213,208,205,201,198,196,193,189,187,186,185,184,183,183,183,183,183,183,183,183,183,182,182,181,181,182,182,182,183,184,186,188,189,191,192,194,196,197,198,198,198,200,200,200,200,201,203,204,205
99,101,102,102,103,105,109,112,116,117,117,114,109,105,102,101,99,99,98,97,97,97,97,98,106,112,115,115,114,114,109,103,103,105,108,110,112,115,120,123,129,135,146,159,174,186,196,201,207,208,209,210,211,212,213,214,215,215,217,218,219,219,219,219,220,220,219,219,219,219,218,218,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,223,223,224,224,225,226,226,227,228,228,228,228,228,228,228,228,228,228,228,229,229,230,230,230,230,230,231,231,232,232,232,233,233,233,233,234,234,234,235,235,234,234,234,235,234,234,232,232,232,224,204,139,148,148,138,114,137,138,138,136,137,138,136,131,133,133,133,133,132,132,132,131,131,131,131,131,130,130,130,129,131,125,106,91,110,105,106,119,127,131,132,129,129,132,132,128,130,132,130,127,116,95,89,105,100,103,95,103,104,97,99,88,109,126,129,123,88,99,101,100,99,82,84,99,104,102,103,102,102,102,102,102,102,103,103,103,100,103,105,106,104,103,104,104,104,104,104,104,105,106,108,108,110,106,116,112,114,122,113,115,158,197,206,197,205,206,199,204,207,204,203,204,204,204,206,209,210,170,159,171,154,131,152,193,214,214,213,212,219,232,241,243,242,242,243,243,243,243,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,242,242,242,242,241,243,241,238,245,244,210,167,149,170,169,158,153,134,113,113,125,122,119,117,116,116,114,112,112,111,110,109,108,108,108,108,106,106,106,106,106,106,106,106,103,106,99,88,95,116,130,130,133,144,102,124,173,168,167,162,162,182,183,157,135,128,118,102,119,153,178,177,166,168,174,175,174,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,165,165,165,165,166,166,166,166,166,166,166,166,167,167,167,168,171,172,174,176,178,180,182,183,185,186,187,189,192,194,196,197,200,201,203,205,207,209,211,212,215,216,218,221,224,226,228,229,230,230,230,228,227,225,223,222,218,218,217,216,216,216,216,217,222,223,225,227,230,233,235,236,235,235,235,235,235,235,235,235,234,233,232,231,230,229,229,230,231,231,231,230,230,230,230,230,228,228,228,227,225,222,219,218,213,210,206,203,201,198,194,191,189,188,187,186,185,185,185,185,185,185,184,184,184,183,183,183,183,183,183,184,186,188,190,191,192,193,194,195,196,196,196,195,198,198,198,198,199,200,201,202
